ISIN CODE;DATE;ABNORMAL_RETURN;ABS_AR;PREDICTED_RETURN;RETURN_STOCK;RETURN_MARKET;t;Surpise_Category;# Estimates;Mean;Standard Deviation;Variationskoeffizient
AT0000A3EPA4;43872;-0.042213412;0.042213412;0.010760428;-0.031452984;0.004920749;0;Positive;12;11.5461;1.7871;0.154779536
AT0000A3EPA4;44236;-0.073914797;0.073914797;0.000742349;-0.073172448;0.001338475;0;Negativ;7;0.7867;2.7354;3.477056057
AT0000A3EPA4;44600;0.095665979;0.095665979;-0.009428677;0.086237302;-0.00498697;0;Positive;10;3.9533;2.5617;0.647990287
AT0000A3EPA4;44964;-0.177175986;0.177175986;-0.01286533;-0.190041316;-0.004989719;0;Negativ;10;2.6972;1.1558;0.428518464
AT0000A3EPA4;45331;0.132204226;0.132204226;-0.013197183;0.119007043;-0.005194151;0;Positive;11;-1.143;5.2077;-4.556167979
CH0000816824;43893;-0.027369184;0.027369184;0.017059815;-0.01030937;0.015836892;0;Negativ;10;0.526025102;0.077600143;0.147521749
CH0000816824;44257;0.009671287;0.009671287;0.011585552;0.021256839;0.008703498;0;Positive;9;0.197820769;0.097202373;0.491365864
CH0000816824;44621;-0.018674013;0.018674013;-0.013546866;-0.032220879;-0.010105521;0;Positive;8;0.534889737;0.085677283;0.160177467
CH0000816824;44978;-0.039601357;0.039601357;-0.000473692;-0.040075049;0.000312237;0;Neutral;8;0.631198197;0.093052063;0.147421307
CH0000816824;45342;0.06856202;0.06856202;0.001903631;0.070465651;0.003189197;0;Positive;7;0.384925227;0.09127488;0.237123664
CH0002178181;43934;-0.000104348;0.000104348;0.000104348;0;0;0;Negativ;7;1.505817357;0.13574704;0.09014841
CH0002178181;44266;-0.005974908;0.005974908;-0.000787586;-0.006762494;-0.000504509;0;Neutral;8;1.422545125;0.093094631;0.065442304
CH0002178181;44635;-0.025501142;0.025501142;-0.000861416;-0.026362558;-0.000598086;0;Negativ;10;2.002577458;0.359991446;0.179764056
CH0002178181;45000;-0.049742004;0.049742004;-0.018565839;-0.068307843;-0.018498931;0;Negativ;11;1.370762035;0.307612414;0.224409785
CH0002178181;45364;0.000892134;0.000892134;0.002625281;0.003517415;0.003172475;0;Negativ;11;1.469347844;0.097926016;0.066645904
CH0002432174;43894;-0.015084332;0.015084332;0.016389815;0.001305483;0.014719056;0;Neutral;10;22.8104193;0.727070343;0.031874484
CH0002432174;44224;-0.023987372;0.023987372;-0.001649082;-0.025636454;-0.003177834;0;Neutral;10;15.50832251;0.990104177;0.063843409
CH0002432174;44588;-0.091884235;0.091884235;0.004406549;-0.087477686;0.004470178;0;Neutral;9;27.36377686;0.626334886;0.022889197
CH0002432174;44952;0.004166935;0.004166935;-0.007099488;-0.002932553;-0.006273897;0;Positive;9;32.21845753;1.516139921;0.047058116
CH0002432174;45321;-0.0000159;0.0000159;0.000561918;0.000546001;0.001190961;0;Positive;8;34.21331967;2.59834904;0.07594554
CH0003541510;43893;0.032270304;0.032270304;0.014377385;0.046647689;0.015836892;0;Positive;8;91.43970015;1.122115939;0.012271649
CH0003541510;44259;0.019090218;0.019090218;-0.001741579;0.017348638;-0.002112339;0;Positive;8;64.52533793;4.559295703;0.070658998
CH0003541510;44623;0.075890206;0.075890206;-0.018731792;0.057158414;-0.017393801;0;Neutral;7;95.05378951;4.558678477;0.047958935
CH0003541510;44943;-0.049295207;0.049295207;-0.004119729;-0.053414936;-0.002532976;0;Negativ;7;81.33587852;7.717404411;0.094883151
CH0003541510;45356;0.02374627;0.02374627;-0.003165562;0.020580708;-0.002190581;0;Positive;6;76.88536349;1.387331347;0.018044154
CH0003671440;43936;-0.026108219;0.026108219;-0.016256445;-0.042364664;-0.020258856;0;Negativ;6;13.43955293;1.644905929;0.122392905
CH0003671440;44264;-0.016047472;0.016047472;0.00275824;-0.013289232;0.004378874;0;Negativ;7;-19.95386781;2.568030498;-0.128698382
CH0003671440;44629;-0.052052175;0.052052175;0.058972618;0.006920443;0.040728632;0;Neutral;6;7.374429233;1.509829323;0.204738465
CH0003671440;45315;-0.019021026;0.019021026;0.003157362;-0.015863664;0.003845419;0;Positive;5;13.62770029;2.683196261;0.196892814
CH0006372897;43880;-0.010436808;0.010436808;0.014485396;0.004048589;0.010179932;0;Neutral;8;68.93571202;1.437379821;0.020851019
CH0006372897;44274;0.04100706;0.04100706;0.001022473;0.042029532;-0.000312568;0;Positive;8;74.97441209;7.243375235;0.096611298
CH0006372897;44614;-0.00840276;0.00840276;0.00840276;0;0.005440996;0;Neutral;10;100.8159087;4.692488707;0.046545121
CH0006372897;44956;0.056589077;0.056589077;0.004484478;0.061073556;0.003354874;0;Positive;9;98.8606022;5.907795053;0.059758841
CH0006372897;45320;-0.010591823;0.010591823;0.002510971;-0.008080852;0.002700583;0;Neutral;9;81.96281999;4.832460549;0.058959179
CH0008038389;43888;0.003291837;0.003291837;-0.009888975;-0.006597138;-0.028920081;0;Positive;8;6.39546704;1.872183252;0.292735971
CH0008038389;44252;0.004230853;0.004230853;-0.005380792;-0.001149939;-0.005663185;0;Positive;8;5.189355225;1.007067236;0.194064039
CH0008038389;44609;0.002253955;0.002253955;-0.006174769;-0.003920814;-0.008966608;0;Negativ;8;5.024407034;1.46195178;0.290970013
CH0008038389;44966;0.00376612;0.00376612;-0.002538372;0.001227747;-0.003873794;0;Negativ;8;3.904217264;0.44017755;0.112744123
CH0008038389;45330;-0.002270706;0.002270706;-0.002340254;-0.004610959;-0.004276102;0;Negativ;8;5.062579238;1.066618854;0.210686846
CH0008702190;44987;0.01615502;0.01615502;0.003647607;0.019802627;0.008974338;0;Neutral;5;1.065033223;0.334461722;0.314038769
CH0008702190;45357;0.017107959;0.017107959;0.001940236;0.019048195;0.007304087;0;Negativ;5;2.47635123;0.271387662;0.109591749
CH0008742519;43867;0.025048406;0.025048406;0.000850193;0.025898599;0.001064729;0;Positive;20;32.11296518;2.155393975;0.06711912
CH0008742519;44231;-0.004453779;0.004453779;0.004659731;0.000205952;0.006999265;0;Positive;23;29.58175538;1.6225049;0.054848162
CH0008742519;44595;0.023944583;0.023944583;-0.00473857;0.019206013;-0.012165944;0;Positive;18;35.048894;2.856328011;0.081495525
CH0008742519;44966;0.034632262;0.034632262;-0.00119395;0.033438312;-0.003873794;0;Neutral;16;31.77381042;1.403166373;0.044161099
CH0008742519;45331;0.000538566;0.000538566;-0.001742177;-0.001203611;-0.005194151;0;Positive;15;35.28472734;1.138930013;0.032278272
CH0010570759;43893;0.050207001;0.050207001;0.007085112;0.057292113;0.015836892;0;Neutral;9;2312.244806;46.69175674;0.020193258
CH0010570759;44257;0.025922682;0.025922682;0.006629921;0.032552603;0.008703498;0;Negativ;10;1490.476111;113.2503844;0.07598269
CH0010570759;44628;0.005177272;0.005177272;-0.009271444;-0.004094172;-0.013097477;0;Positive;8;2156.771825;103.5089274;0.047992526
CH0010570759;44992;0.006926623;0.006926623;-0.006926623;0;-0.007529537;0;Positive;10;2549.33527;53.70042666;0.021064482
CH0010570759;45356;-0.002617269;0.002617269;-0.001100208;-0.003717476;-0.002190581;0;Neutral;12;3000.037345;342.6202408;0.114205325
CH0010570767;43893;0.053320454;0.053320454;0.007732876;0.06105333;0.015836892;0;Neutral;8;228.3835407;4.259260264;0.018649594
CH0010570767;44257;0.028745346;0.028745346;0.005370408;0.034115753;0.008703498;0;Neutral;8;145.1558767;7.511836397;0.051750136
CH0010570767;44628;0.012598091;0.012598091;-0.010491719;0.002106373;-0.013097477;0;Neutral;8;217.3128566;6.526957353;0.030034842
CH0010570767;44992;0.009585589;0.009585589;-0.007611255;0.001974334;-0.007529537;0;Neutral;7;251.564838;5.831312301;0.023180156
CH0010645932;43854;0.016686626;0.016686626;0.0034902;0.020176825;0.003487749;0;Positive;21;92.40179506;7.410175102;0.080195142
CH0010645932;44225;-0.018493504;0.018493504;-0.017556276;-0.03604978;-0.022532175;0;Negativ;22;98.40775025;7.928612588;0.080568985
CH0010645932;44589;-0.063725438;0.063725438;-0.003869565;-0.067595003;-0.005102198;0;Negativ;23;108.3627248;8.841584863;0.081592493
CH0010645932;44951;0.003581745;0.003581745;-0.002558378;0.001023367;-0.001732352;0;Neutral;21;100.4904925;7.685031998;0.076475215
CH0010645932;45316;0.078172837;0.078172837;0.001753911;0.079926748;0.001022953;0;Neutral;19;106.6683876;7.287017334;0.068314685
CH0010675863;44637;0.03554277;0.03554277;0.023191904;0.058734674;0.011759362;0;Positive;5;13.62855164;0.088071692;0.006462293
CH0010675863;45001;-0.038061317;0.038061317;0.038696036;0.000634719;0.018890218;0;Neutral;6;11.47578619;0.170865042;0.01488918
CH0010675863;45365;-0.022729894;0.022729894;-0.005771616;-0.02850151;-0.005680966;0;Neutral;6;15.56277669;0.50793401;0.03263775
CH0010702154;43858;0.020341812;0.020341812;0.006452541;0.026794353;0.00883828;0;Negativ;8;6.981565209;0.844013289;0.1208917
CH0010702154;44222;0.078394963;0.078394963;0.004089943;0.082484907;0.005695497;0;Positive;7;-1.164672573;1.025158328;-0.880211616
CH0010702154;44586;0.111983239;0.111983239;0.005518937;0.117502176;0.005367261;0;Positive;9;8.411644742;0.662687339;0.078782136
CH0010702154;44950;0.037276025;0.037276025;0.000529164;0.037805189;0;0;Neutral;8;12.64859975;1.141835229;0.090273647
CH0010702154;45314;0.001300931;0.001300931;-0.010746102;-0.009445171;-0.010158209;0;Negativ;6;11.7682553;1.248423686;0.106084008
CH0011029946;43895;0.010447206;0.010447206;-0.009705641;0.000741565;-0.010849529;0;Neutral;8;21.79498998;0.870776519;0.039953059
CH0011029946;44259;-0.041879837;0.041879837;-0.000845108;-0.042724945;-0.002112339;0;Neutral;9;19.48748137;1.083775367;0.055613927
CH0011029946;44623;0.022856424;0.022856424;-0.028554445;-0.005698021;-0.017393801;0;Neutral;8;30.72549996;1.439545851;0.046851828
CH0011029946;44939;0.026731539;0.026731539;0.000636189;0.027367729;0.000937764;0;Neutral;8;34.28189042;1.182704895;0.034499407
CH0011029946;45356;-0.058881474;0.058881474;-0.001377718;-0.060259192;-0.002190581;0;Positive;8;39.51485451;1.447558744;0.03663328
CH0011075394;43874;0.018398947;0.018398947;-0.000753506;0.017645441;-0.001245718;0;Neutral;27;26.69821819;1.226790409;0.045950273
CH0011075394;44238;-0.015302797;0.015302797;0.003910437;-0.011392361;0.003048977;0;Positive;22;19.91491029;1.862846618;0.093540297
CH0011075394;44602;-0.010028624;0.010028624;-0.002225066;-0.01225369;-0.002883557;0;Positive;22;28.28000993;1.834923197;0.064884107
CH0011075394;44966;-0.024761921;0.024761921;-0.002805607;-0.027567528;-0.003873794;0;Neutral;20;31.14923886;2.696343228;0.08656209
CH0011075394;45344;0.029217424;0.029217424;-0.003167386;0.026050038;-0.00376176;0;Negativ;19;33.46306626;2.057726398;0.061492464
CH0011108872;43868;-0.047351001;0.047351001;0.000378376;-0.046972624;-0.001378101;0;Positive;5;8.336907249;0.968905674;0.116218838
CH0011339204;44266;0.005070225;0.005070225;0.002876837;0.007947062;-0.000504509;0;Negativ;5;0.210708012;0.020240739;0.096060604
CH0011339204;44628;0.082365508;0.082365508;-0.015568027;0.066797481;-0.013097477;0;Positive;5;0.359480638;0.041056137;0.114209592
CH0011339204;44992;-0.054402263;0.054402263;-0.009913813;-0.064316076;-0.007529537;0;Negativ;5;0.352882711;0.068746149;0.194813027
CH0011432447;43879;-0.055399256;0.055399256;-0.004024164;-0.05942342;-0.002477395;0;Positive;9;-2.797617097;0.696592174;-0.248994823
CH0011432447;44243;-0.035321256;0.035321256;-0.001410753;-0.036732009;-0.001637796;0;Negativ;7;-1.014016344;1.805459048;-1.780502907
CH0011432447;44971;0.031108612;0.031108612;0.00380253;0.034911143;0.002317208;0;Positive;6;-1.736744825;0.391022989;-0.225147059
CH0011432447;45335;0.088148728;0.088148728;-0.003873331;0.084275397;-0.003705364;0;Negativ;7;1.739330787;2.104111051;1.209724491
CH0012005267;43859;0.004094622;0.004094622;0.008148372;0.012242994;0.007242725;0;Neutral;26;5.137296194;0.07496874;0.014593034
CH0012005267;44222;-0.026370814;0.026370814;0.00525094;-0.021119874;0.005695497;0;Positive;27;5.641193225;0.058592452;0.010386535
CH0012005267;44594;-0.031713105;0.031713105;0.000649906;-0.031063199;0.001519714;0;Positive;27;6.150425693;0.120222598;0.019547037
CH0012005267;44958;-0.025053255;0.025053255;-0.002486475;-0.02753973;-0.004823815;0;Neutral;22;5.866109181;0.077208066;0.013161717
CH0012005267;45322;-0.028468432;0.028468432;-0.00659203;-0.035060462;-0.008303501;0;Positive;24;6.302203315;0.634440001;0.100669555
CH0012032048;43860;0.01505629;0.01505629;-0.010306415;0.004749875;-0.010499953;0;Neutral;24;21.11084634;0.465515721;0.022051021
CH0012032048;44231;0.015780242;0.015780242;0.006279476;0.022059718;0.006999265;0;Neutral;27;20.62199312;0.5171179;0.025076039
CH0012032048;44595;-0.012772354;0.012772354;-0.011748752;-0.024521107;-0.012165944;0;Neutral;25;21.63371083;0.50547575;0.023365189
CH0012032048;44959;-0.022157178;0.022157178;0.002093243;-0.020063936;0.003260191;0;Neutral;20;21.83381959;0.385201914;0.017642443
CH0012032048;45323;-0.049918702;0.049918702;-0.006692333;-0.056611036;-0.008436727;0;Positive;19;19.76012285;0.64157397;0.032468116
CH0012100191;43907;0.069667852;0.069667852;0.024842648;0.0945105;0.026180799;0;Neutral;6;6.461712362;0.57252985;0.088603426
CH0012100191;44271;0.032190151;0.032190151;0.007382409;0.03957256;0.007233418;0;Positive;7;8.192529694;0.669764148;0.081753033
CH0012100191;44635;-0.172746851;0.172746851;-0.001073061;-0.173819912;-0.000598086;0;Negativ;7;12.31045596;1.777247587;0.144368949
CH0012100191;44999;0.022869637;0.022869637;0.014671119;0.037540755;0.008647286;0;Negativ;5;12.07037653;1.428759947;0.118369128
CH0012100191;45363;0.003876434;0.003876434;0.008022029;0.011898464;0.006375305;0;Neutral;6;10.45806649;0.987943888;0.094467165
CH0012138605;43887;0.01787712;0.01787712;0.002704275;0.020581395;0.002558973;0;Positive;19;4.24784;0.15371;0.03618545
CH0012138605;44252;-0.009365909;0.009365909;-0.008208048;-0.017573957;-0.005663185;0;Neutral;17;2.43406;0.34105;0.140115691
CH0012138605;44616;-0.025414636;0.025414636;-0.030460805;-0.055875441;-0.024314251;0;Positive;19;3.75691;0.25485;0.067835003
CH0012138605;44985;-0.013604678;0.013604678;-0.015843857;-0.029448536;-0.010267483;0;Neutral;12;3.35575;0.17844;0.053174402
CH0012138605;45351;-0.053907393;0.053907393;0.000598068;-0.053309325;0.00031412;0;Neutral;13;2.92715;0.46217;0.157890781
CH0012142631;43874;0.041499594;0.041499594;-0.001971483;0.039528111;-0.001245718;0;Negativ;13;1.002129433;0.159488938;0.159150039
CH0012142631;44238;-0.029562265;0.029562265;0.003210279;-0.026351986;0.003048977;0;Positive;16;0.507678607;0.411689401;0.810925249
CH0012142631;44606;-0.154688984;0.154688984;-0.019664403;-0.174353387;-0.017303757;0;Positive;17;0.973098551;0.179431706;0.184392121
CH0012142631;44987;-0.026149854;0.026149854;0.011779914;-0.01436994;0.008974338;0;Positive;16;1.19075567;0.437591588;0.367490661
CH0012142631;45351;-0.013532462;0.013532462;-0.000986849;-0.014519311;0.00031412;0;Positive;16;0.740936632;0.246932763;0.333271095
CH0012214059;43888;0.028071847;0.028071847;-0.034148255;-0.006076408;-0.028920081;0;Neutral;17;3.768832046;0.192372158;0.051042911
CH0012214059;44253;-0.006887254;0.006887254;-0.01831093;-0.025198184;-0.013252971;0;Neutral;18;3.193726875;0.201619899;0.063129975
CH0012214059;44617;-0.00456837;0.00456837;0.026666323;0.022097953;0.028746262;0;Positive;20;4.222673691;0.21549683;0.051033266
CH0012214059;44981;-0.00524;0.00524;-0.005286413;-0.010526413;-0.00539931;0;Negativ;19;4.874740495;0.337015759;0.069135118
CH0012214059;45350;0.002837735;0.002837735;-0.003403026;-0.000565291;-0.003324659;0;Neutral;20;5.488518035;0.268109982;0.048849249
CH0012221716;43866;0.02768418;0.02768418;0.019247927;0.046932107;0.015726474;0;Positive;17;0.968119047;0.106796378;0.11031327
CH0012221716;44231;-0.060518473;0.060518473;0.0093483;-0.051170173;0.006999265;0;Positive;17;0.74315441;0.115812099;0.155838541
CH0012221716;44595;-0.008619205;0.008619205;-0.016239595;-0.0248588;-0.012165944;0;Neutral;24;1.475404276;0.285981403;0.19383257
CH0012221716;44959;-0.032613228;0.032613228;0.00437979;-0.028233438;0.003260191;0;Positive;19;1.191253279;0.184072597;0.154520118
CH0012221716;45323;0.026008013;0.026008013;-0.009518925;0.016489088;-0.008436727;0;Neutral;20;1.939110273;0.082884271;0.042743454
CH0012255151;43867;0.001610443;0.001610443;0.000374079;0.001984521;0.001064729;0;Neutral;23;15.93732615;1.040131367;0.065263857
CH0012255151;44235;0.003174319;0.003174319;0.003499788;0.006674107;0.002874208;0;Negativ;22;0.154157387;0.820877975;5.324934413
CH0012255151;44609;0.003520977;0.003520977;-0.011508517;-0.00798754;-0.008966608;0;Positive;24;13.47804439;0.907534305;0.067334272
CH0012255151;44963;0.003205077;0.003205077;-0.007211863;-0.004006786;-0.006387817;0;Neutral;21;17.30431033;0.781109498;0.045139591
CH0012255151;45313;-0.006362161;0.006362161;0.009184364;0.002822203;0.011057605;0;Negativ;21;18.87174382;1.109579877;0.058795832
CH0012410517;43902;-0.046722491;0.046722491;-0.071759112;-0.118481604;-0.095497604;0;Positive;11;14.32660174;1.622472975;0.113248976
CH0012410517;44264;-0.047726883;0.047726883;0.004755067;-0.042971816;0.004378874;0;Neutral;11;10.76362504;0.716577509;0.066573994
CH0012410517;44630;0.015843027;0.015843027;-0.006344991;0.009498036;-0.009431449;0;Positive;10;13.13732528;1.325651365;0.10090725
CH0012410517;44994;-0.060185973;0.060185973;-0.003588508;-0.063774482;-0.005044872;0;Neutral;6;13.46349703;0.721579164;0.053595226
CH0012410517;45377;-0.003822967;0.003822967;0.001674739;-0.002148229;0.002583345;0;Negativ;6;6.686254738;1.164927976;0.17422728
CH0012453913;43873;0.006164979;0.006164979;-0.004005484;0.002159495;-0.001803539;0;Positive;18;3.368919924;0.102366407;0.030385527
CH0012453913;44244;0.000825878;0.000825878;-0.014187054;-0.013361176;-0.009628859;0;Neutral;19;3.304622059;0.115140301;0.034842199
CH0012453913;44606;-0.004736043;0.004736043;-0.012671634;-0.017407677;-0.017303757;0;Neutral;15;3.802638425;0.059322667;0.015600396
CH0012453913;44977;-0.009185334;0.009185334;-0.000163259;-0.009348593;0.000624766;0;Neutral;18;2.792994485;0.255536305;0.091491876
CH0012453913;45341;0.074069059;0.074069059;0.010354567;0.084423626;0.006787356;0;Neutral;15;3.076123181;0.06531043;0.021231409
CH0012829898;43892;0.041599628;0.041599628;0.008556656;0.050156285;0.012446707;0;Negativ;6;35.05574733;1.760986888;0.050233899
CH0012829898;44257;-0.02678783;0.02678783;0.00548137;-0.02130646;0.008703498;0;Neutral;7;37.85340699;1.585375594;0.041881979
CH0012829898;44624;0.017648568;0.017648568;-0.018594194;-0.000945627;-0.032511354;0;Neutral;7;42.67110734;0.681087044;0.015961316
CH0012829898;44963;0.007435316;0.007435316;-0.005136464;0.002298852;-0.006387817;0;Negativ;7;38.62888697;1.28413763;0.033242936
CH0012829898;45316;-0.055807457;0.055807457;0.000925477;-0.05488198;0.001022953;0;Negativ;6;39.26813038;3.709120801;0.094456262
CH0012949464;43942;0.021494647;0.021494647;0.001627771;0.023122417;-0.022920784;0;Neutral;5;-1.7548572;0.370090532;-0.210894956
CH0012949464;44334;-0.084285037;0.084285037;-0.000272351;-0.084557388;0.002890264;0;Negativ;5;-1.560048066;0.6559085;-0.420441212
CH0012949464;44637;-0.002254926;0.002254926;0.002254926;0;0.011759362;0;Neutral;6;-2.143868886;0.45310736;-0.211350313
CH0013841017;43851;0.065921179;0.065921179;0.006260217;0.072181396;0.004552936;0;Neutral;16;13.76426675;0.330971206;0.024045684
CH0013841017;44223;-0.013055944;0.013055944;-0.00442937;-0.017485314;-0.005568577;0;Negativ;18;14.26228259;0.984400162;0.069021221
CH0013841017;44587;-0.018509679;0.018509679;0.01553987;-0.002969809;0.01289147;0;Negativ;18;14.29976307;0.917495048;0.064161556
CH0013841017;44951;0.075073662;0.075073662;-0.00320309;0.071870571;-0.001732352;0;Neutral;13;15.74711428;0.571039996;0.036263152
CH0013841017;45317;0.1115766;0.1115766;0.022663427;0.134240026;0.015974983;0;Negativ;18;14.38602566;0.891135263;0.061944507
CH0014284498;43894;-0.057362308;0.057362308;0.015688376;-0.041673932;0.014719056;0;Neutral;6;17.32186934;0.987007408;0.056980421
CH0014284498;44251;0.062748301;0.062748301;0.009100993;0.071849294;0.010126179;0;Neutral;7;17.24811089;0.537050026;0.031136745
CH0014284498;44615;0.010853613;0.010853613;-0.002821156;0.008032457;-0.001693481;0;Neutral;9;22.86512889;0.905778405;0.039613965
CH0014284498;44979;-0.109592623;0.109592623;0.001338283;-0.108254339;0.001185611;0;Positive;9;34.21085077;2.754485805;0.080514975
CH0014284498;45342;-0.082201986;0.082201986;0.004255655;-0.077946332;0.003189197;0;Negativ;11;33.62001699;3.003546932;0.089338055
CH0014786500;44958;0.008282262;0.008282262;-0.005693025;0.002589238;-0.004823815;0;Neutral;5;8.467908038;0.120859136;0.014272608
CH0014786500;45322;0.0096488;0.0096488;-0.008038234;0.001610566;-0.008303501;0;Neutral;5;9.991816487;1.351319432;0.135242619
CH0014852781;43889;0.0055929;0.0055929;-0.036176323;-0.030583423;-0.036615005;0;Positive;11;38.80026282;1.276560655;0.032900825
CH0014852781;44257;-0.016143839;0.016143839;0.008209711;-0.007934128;0.008703498;0;Neutral;14;36.06436827;1.863531453;0.051672372
CH0014852781;44621;-0.004251648;0.004251648;-0.011278337;-0.015529985;-0.010105521;0;Positive;13;42.55933632;1.734690954;0.040759352
CH0014852781;44986;0.010166698;0.010166698;-0.004572278;0.00559442;-0.00266278;0;Positive;9;45.87428415;1.57540421;0.034341772
CH0014852781;45365;0.013357543;0.013357543;-0.007184684;0.006172859;-0.005680966;0;Negativ;9;41.76606322;4.857894496;0.116312004
CH0016440353;43868;-0.00554773;0.00554773;0.000847369;-0.004700361;-0.001378101;0;Neutral;7;23.67713158;0.283987576;0.011994171
CH0016440353;44239;-0.001655237;0.001655237;0.001655237;0;0.002407197;0;Neutral;7;19.42937513;0.389235164;0.020033334
CH0016440353;44603;-0.003294244;0.003294244;-0.004857975;-0.008152219;-0.006532815;0;Neutral;8;24.48177014;0.565484966;0.023098206
CH0016440353;44967;0.000170077;0.000170077;-0.006149168;-0.005979091;-0.008992357;0;Neutral;7;24.05416058;0.584736016;0.024309142
CH0016440353;45331;-0.020783298;0.020783298;-0.001958556;-0.022741854;-0.005194151;0;Positive;7;19.4205637;0.605029965;0.031154089
CH0018294154;43886;0.005080995;0.005080995;-0.006900832;-0.001819837;-0.019968793;0;Positive;9;5.007092795;0.696858219;0.139174217
CH0018294154;44250;0.005232499;0.005232499;-0.007331135;-0.002098637;-0.010703565;0;Positive;10;4.807122378;0.362034675;0.07531214
CH0018294154;44614;0.009920794;0.009920794;0.000388575;0.01030937;0.005440996;0;Negativ;12;7.236255858;3.296122456;0.455501093
CH0018294154;44978;-0.005610096;0.005610096;-0.0000879;-0.005698021;0.000312237;0;Neutral;10;5.23332722;0.384914585;0.073550644
CH0018294154;45349;0.019654104;0.019654104;-0.000329831;0.019324273;-0.001376807;0;Positive;10;5.593020695;0.548628325;0.098091596
CH0022268228;43887;0.012275485;0.012275485;0.001517837;0.013793322;0.002558973;0;Negativ;5;0.470581226;0.045951373;0.097648122
CH0022268228;44260;0.012179541;0.012179541;-0.009198912;0.002980628;-0.011860394;0;Positive;6;0.371750655;0.031680695;0.08522028
CH0022268228;44615;0.040467122;0.040467122;-0.00184163;0.038625491;-0.001693481;0;Negativ;6;0.689770768;0.091072685;0.132033263
CH0023405456;43902;-0.415055697;0.415055697;-0.116194049;-0.531249746;-0.095497604;0;Neutral;12;7.31238743;1.163576465;0.159124017
CH0023405456;44264;0.022609303;0.022609303;0.00957013;0.032179433;0.004378874;0;Negativ;11;-17.1018923;9.247804369;-0.540747433
CH0023405456;44628;0.063184002;0.063184002;-0.020390186;0.042793816;-0.013097477;0;Positive;7;-5.862428979;5.059865574;-0.863100533
CH0023405456;44992;0.031673244;0.031673244;-0.009597292;0.022075952;-0.007529537;0;Positive;9;1.301143257;0.829146668;0.637244718
CH0023405456;45358;0.002849155;0.002849155;0.004148774;0.006997929;0.004158784;0;Positive;11;2.153329462;0.536113546;0.248969587
CH0023868554;43886;0.137166524;0.137166524;-0.02226488;0.114901643;-0.019968793;0;Negativ;6;2.11709407;0.232853637;0.109987383
CH0023868554;44258;-0.01072633;0.01072633;-0.006466071;-0.017192401;-0.003510679;0;Negativ;5;-5.648677407;5.044403012;-0.893023738
CH0023868554;44621;0.037522639;0.037522639;-0.011836295;0.025686344;-0.010105521;0;Positive;5;2.570212071;0.943269533;0.367000663
CH0024608827;43907;-0.102170179;0.102170179;0.027417752;-0.074752427;0.026180799;0;Positive;16;32.90091737;0.533612719;0.016218779
CH0024608827;44271;0.017583;0.017583;0.010288744;0.027871744;0.007233418;0;Positive;16;27.77794581;0.850068484;0.03060228
CH0024608827;44642;0.014402877;0.014402877;0.003017049;0.017419926;0.002115919;0;Positive;15;52.97079164;3.335561036;0.062969817
CH0024608827;45006;0.046513468;0.046513468;0.020581787;0.067095255;0.011597732;0;Positive;17;39.40415411;1.686302604;0.042795046
