Name;ISIN CODE;INDUSTRY GROUP;YR_2015;YR_2016;YR_2017;YR_2018;YR_2019;YR_2020;YR_2021;YR_2022;YR_2023
BYSTRONIC ;CH0244017502;4992;22.03.2016;21.03.2017;20.03.2018;20.03.2019;17.03.2020;03.02.2021;04.02.2022;03.02.2023;29.02.2024
VZ HOLDING AG ;CH0528751586;4350;26.02.2016;06.03.2017;01.03.2018;01.03.2019;28.02.2020;05.03.2021;03.03.2022;02.03.2023;29.02.2024
KUEHNE UND NAG ;CH0025238863;7970;07.03.2016;01.03.2017;28.02.2018;27.02.2019;27.02.2020;03.03.2021;02.03.2022;01.03.2023;01.03.2024
SCHWEIZERISCHE ;CH0001319265;4320;24.03.2016;06.03.2017;05.03.2018;05.03.2019;19.03.2020;22.03.2021;07.03.2022;06.03.2023;04.03.2024
ARYZTA AG ;CH0043238366;4080;28.09.2015;26.09.2016;26.09.2017;01.10.2018;08.10.2019;06.10.2020;04.10.2021;03.10.2022;04.03.2024
HIAG IMMOBILIEN ;CH0239518779;4380;24.03.2016;22.03.2017;19.03.2018;19.03.2019;16.03.2020;15.03.2021;14.03.2022;13.03.2023;04.03.2024
FORBO HOLDING AG ;CH0003541510;7330;15.03.2016;07.03.2017;06.03.2018;05.03.2019;03.03.2020;04.03.2021;03.03.2022;17.01.2023;05.03.2024
CHOCO LINDT & SPRUEN ;CH0010570759;4640;08.03.2016;07.03.2017;06.03.2018;05.03.2019;03.03.2020;02.03.2021;08.03.2022;07.03.2023;05.03.2024
CHOCO LINDT & SPRUEN ;CH0010570767;4640;08.03.2016;07.03.2017;06.03.2018;05.03.2019;03.03.2020;02.03.2021;08.03.2022;07.03.2023;05.03.2024
INFICON HOLDING AG ;CH0011029946;4960;08.03.2016;14.03.2017;13.03.2018;23.01.2019;05.03.2020;04.03.2021;03.03.2022;13.01.2023;05.03.2024
ASCOM HOLDING AG ;CH0011339204;4010;10.03.2016;09.03.2017;01.03.2018;07.03.2019;06.03.2020;11.03.2021;08.03.2022;07.03.2023;05.03.2024
HUBER+SUHNER AG ;CH0030380734;5560;11.03.2016;14.03.2017;13.03.2018;19.03.2019;15.04.2020;19.03.2021;08.03.2022;07.03.2023;05.03.2024
BANQUE CANTON GENEVE ;CH0350494719;4310;15.03.2016;09.03.2017;07.03.2018;07.03.2019;25.02.2020;24.02.2021;22.02.2022;29.03.2023;05.03.2024
CICOR TECHNOLOGIES ;CH0008702190;4060;11.03.2016;09.03.2017;07.03.2018;14.03.2019;12.03.2020;11.03.2021;10.03.2022;02.03.2023;06.03.2024
LOX HOLDING AG ;CH0033361673;8592;21.03.2016;16.03.2017;14.03.2018;15.03.2019;15.04.2020;12.03.2021;10.03.2022;10.03.2023;06.03.2024
PLAZZA AG ;CH0284142913;4380;19.09.2016;01.06.2017;28.03.2018;22.03.2019;20.03.2020;03.03.2021;09.03.2022;08.03.2023;06.03.2024
AVOLTA AG ;CH0023405456;7091;16.03.2016;15.03.2017;15.03.2018;14.03.2019;12.03.2020;09.03.2021;08.03.2022;07.03.2023;07.03.2024
KARDEX HOLDING ;CH0100837282;8520;10.03.2016;08.03.2017;01.03.2018;04.03.2019;05.03.2020;04.03.2021;03.03.2022;02.03.2023;07.03.2024
SFS GROUP AG ;CH0239229302;1910;24.03.2016;22.03.2017;13.03.2018;08.03.2019;06.03.2020;05.03.2021;04.03.2022;03.03.2023;07.03.2024
BACHEM HOLDING ;CH1176493729;3440;11.03.2016;17.03.2017;16.03.2018;08.03.2019;15.04.2020;12.03.2021;18.03.2022;07.03.2023;07.03.2024
SCHWEITER TECH AG ;CH1248667003;4970;18.03.2016;13.03.2017;09.03.2018;11.03.2019;10.03.2020;05.03.2021;04.03.2022;06.03.2023;07.03.2024
ORELL FUESSLI HOLD ;CH0003420806;6450;22.03.2016;21.03.2017;20.03.2018;18.03.2019;16.03.2020;17.03.2021;30.03.2022;10.03.2023;08.03.2024
BVZ HOLDING AG ;CH0008207356;7930;24.03.2016;23.03.2017;13.04.2018;23.04.2019;17.03.2020;17.03.2021;16.03.2022;16.03.2023;08.03.2024
COLTENE HOLDING ;CH0025343259;3440;03.03.2016;02.03.2017;07.03.2018;19.02.2019;05.03.2020;28.01.2021;28.01.2022;03.03.2023;08.03.2024
MOBILEZONE HOLDING ;CH0276837694;4992;22.03.2016;21.03.2017;13.03.2018;13.03.2019;13.03.2020;09.04.2021;11.03.2022;10.03.2023;08.03.2024
FLUGHAFEN ZURICH AG ;CH0319416936;8580;11.03.2016;06.03.2017;02.03.2018;12.03.2019;10.03.2020;12.03.2021;08.03.2022;14.03.2023;08.03.2024
METALL ZUG AG ;CH0039821084;3720;24.03.2016;23.03.2017;22.03.2018;21.03.2019;19.03.2020;18.03.2021;15.03.2022;13.03.2023;11.03.2024
TECAN GROUP AG ;CH0012100191;8570;15.03.2016;15.03.2017;14.03.2018;11.03.2019;17.03.2020;16.03.2021;15.03.2022;14.03.2023;12.03.2024
BKW AG ;CH0130293662;8220;24.03.2016;22.03.2017;20.03.2018;19.03.2019;18.03.2020;16.03.2021;15.03.2022;14.03.2023;12.03.2024
MEDARTIS HOLDING AG ;CH0386200239;3440;09.03.2018;09.03.2018;09.03.2018;20.02.2019;03.03.2020;10.03.2021;07.03.2022;14.03.2023;12.03.2024
SENSIRION HOLDING AG ;CH0406705126;4050;NA;NA;20.06.2018;07.03.2019;10.03.2020;16.03.2021;14.03.2022;14.03.2023;12.03.2024
POLYPEPTIDE ;CH1110760852;3430;NA;NA;NA;15.03.2021;15.03.2021;15.03.2021;07.04.2022;14.03.2023;12.03.2024
VP BANK AG ;LI0315487269;4310;08.03.2016;10.03.2017;06.03.2018;05.03.2019;10.03.2020;09.03.2021;08.03.2022;21.04.2023;12.03.2024
BASELLAND KANTONALBK ;CH0001473559;4320;25.04.2016;01.06.2017;23.03.2018;22.03.2019;20.03.2020;25.03.2021;15.04.2022;15.03.2023;13.03.2024
STADLER RAIL AG ;CH0002178181;8592;NA;11.04.2019;11.04.2019;11.04.2019;13.04.2020;11.03.2021;15.03.2022;15.03.2023;13.03.2024
ORIOR AG ;CH0111677362;6760;29.02.2016;28.02.2017;01.03.2018;04.03.2019;04.03.2020;10.03.2021;02.03.2022;08.03.2023;13.03.2024
KUROS BIOSCIENCE ;CH0325814116;3410;26.04.2016;22.05.2017;04.05.2018;23.04.2019;26.03.2020;18.03.2021;16.03.2022;15.03.2023;13.03.2024
UG HOLDING AG ;CH0542483745;3720;NA;NA;17.06.2020;17.06.2020;17.06.2020;19.03.2021;15.03.2022;15.03.2023;13.03.2024
SWISSQUOTE GROUP ;CH0010675863;4350;09.03.2016;07.03.2017;08.03.2018;08.03.2019;17.03.2020;18.03.2021;17.03.2022;16.03.2023;14.03.2024
TX GROUP ;CH0011178255;6430;15.03.2016;09.03.2017;13.03.2018;12.03.2019;19.03.2020;11.03.2021;10.03.2022;09.03.2023;14.03.2024
SWISS LIFE HOLDING ;CH0014852781;4370;01.03.2016;03.03.2017;27.02.2018;26.02.2019;28.02.2020;02.03.2021;01.03.2022;01.03.2023;14.03.2024
SF URBAN PROP ;CH0032816131;4380;10.02.2016;17.02.2017;13.03.2018;11.03.2019;02.06.2020;08.03.2021;13.04.2022;13.04.2023;14.03.2024
FUNDAMENTA REAL ;CH0045825517;4392;24.03.2016;23.03.2017;21.03.2018;15.03.2019;13.03.2020;12.03.2021;15.04.2022;15.03.2023;14.03.2024
ASMALLWORLD AG ;CH0404880129;8580;16.04.2018;16.04.2018;16.04.2018;19.03.2019;19.03.2020;18.03.2021;16.03.2022;16.03.2023;14.03.2024
MEYER BURGER TECH ;CH1357065999;4030;22.03.2016;22.03.2017;22.03.2018;21.03.2019;12.03.2020;11.03.2021;24.03.2022;23.03.2023;14.03.2024
MOLECULAR PARTNERS ;CH0256379097;3440;04.02.2016;14.02.2017;13.02.2018;07.02.2019;20.03.2020;05.02.2021;15.03.2022;09.03.2023;15.03.2024
GROUPE MINOTERIES SA ;CH0012949464;4660;19.04.2016;25.04.2017;25.04.2018;28.05.2019;21.04.2020;18.05.2021;17.03.2022;17.03.2023;18.03.2024
MONTANA AER ;CH1110425654;1920;NA;NA;NA;NA;NA;NA;04.04.2022;16.03.2023;18.03.2024
PARTNERS GR ;CH0024608827;4350;22.03.2016;21.03.2017;20.03.2018;19.03.2019;17.03.2020;16.03.2021;22.03.2022;21.03.2023;19.03.2024
VETROPACK AG ;CH0530235594;8530;23.03.2016;21.03.2017;20.03.2018;19.03.2019;17.03.2020;16.03.2021;15.03.2022;14.03.2023;19.03.2024
GEORG FISCHER AG ;CH1169151003;4910;07.03.2016;28.02.2017;28.02.2018;27.02.2019;26.02.2020;03.03.2021;02.03.2022;02.03.2023;19.03.2024
NEWRON PHARMA ;IT0004147952;3430;22.03.2016;02.03.2017;01.03.2018;05.03.2019;05.03.2020;16.03.2021;16.03.2022;14.03.2023;19.03.2024
WARTECK INVEST AG ;CH0002619481;4380;23.03.2016;22.03.2017;27.03.2018;25.03.2019;20.03.2020;23.03.2021;21.03.2022;20.03.2023;20.03.2024
SANDOZ GROUP AG ;CH1243598427;8580;NA;NA;NA;NA;NA;18.09.2023;18.09.2023;18.09.2023;20.03.2024
COSMO PHARMA ;NL0011832936;3430;14.06.2016;17.05.2017;23.03.2018;29.03.2019;08.04.2020;26.03.2021;31.03.2022;23.03.2023;20.03.2024
HOCN LTD ;CH0024666528;4690;07.04.2016;26.01.2017;06.04.2018;19.03.2019;19.03.2020;17.05.2021;18.04.2022;18.04.2023;21.03.2024
PEACH PROPERTY ;CH0118530366;2810;15.03.2016;01.02.2017;20.03.2018;19.02.2019;19.02.2020;29.03.2021;29.03.2022;21.03.2023;21.03.2024
BANQUE CANTONALE ;CH0305951201;4310;14.04.2016;09.03.2017;07.03.2018;06.03.2019;13.03.2020;06.05.2021;06.04.2022;05.04.2023;21.03.2024
AEVIS VICTORIA ;CH0478634105;8592;29.04.2016;27.03.2017;29.03.2018;27.02.2019;28.02.2020;02.03.2021;30.03.2022;09.03.2023;21.03.2024
BASLER KANTONALBANK ;CH0009236461;4320;29.03.2016;06.04.2017;06.04.2018;05.04.2019;16.04.2020;28.05.2021;29.06.2022;30.03.2023;22.03.2024
EVOLVA HOLDING LTD ;CH1262055788;3430;30.03.2016;30.03.2017;20.03.2018;01.03.2019;18.03.2020;25.02.2021;10.03.2022;09.03.2023;22.03.2024
EPIC SUISSE AG ;CH0516131684;8580;NA;NA;NA;NA;25.05.2022;25.05.2022;25.05.2022;27.03.2023;25.03.2024
BALOISE HOLDING AG ;CH0012410517;4370;22.03.2016;23.03.2017;27.03.2018;28.03.2019;12.03.2020;09.03.2021;10.03.2022;09.03.2023;26.03.2024
WAADT VERSICHERUNGEN ;CH0021545667;4370;06.04.2016;01.06.2017;24.05.2018;23.04.2019;25.03.2020;31.03.2021;30.03.2022;29.03.2023;26.03.2024
ORASCOM DEVELOPMENT ;CH0038285679;3110;14.04.2016;11.04.2017;05.04.2018;05.04.2019;27.04.2020;31.03.2021;30.03.2022;29.03.2023;26.03.2024
GAM HOLDING AG ;CH0102659627;4350;07.03.2016;02.03.2017;01.03.2018;21.02.2019;20.02.2020;18.02.2021;17.02.2022;04.05.2023;27.03.2024
INVESTIS HOLDING SA ;CH0325094297;4392;02.09.2016;22.03.2017;21.03.2018;28.03.2019;01.04.2020;24.03.2021;24.03.2022;23.03.2023;27.03.2024
ACCELLERON ;CH1169360919;4970;NA;NA;NA;NA;NA;NA;29.03.2023;29.03.2023;27.03.2024
SKAN GROUP AG ;CH0013396012;3440;08.02.2016;07.02.2017;09.02.2018;11.02.2019;13.02.2020;05.02.2021;05.04.2022;28.03.2023;28.03.2024
EDISUN POWER ;CH0024736404;8220;15.04.2016;12.04.2017;28.05.2018;09.04.2019;08.04.2020;29.03.2021;25.03.2022;24.03.2023;28.03.2024
VARIA US PROP ;CH0305285295;8592;NA;09.05.2017;09.05.2018;05.04.2019;07.04.2020;29.03.2021;29.03.2022;30.03.2023;28.03.2024
MCH GROUP AG ;CH0039542854;8510;22.03.2016;24.03.2017;20.03.2018;27.03.2019;27.03.2020;25.03.2021;29.03.2022;29.03.2023;29.03.2024
ZWAHLEN ET MAYR SA ;CH0002661731;2830;07.04.2016;06.04.2017;04.05.2018;03.04.2019;02.04.2020;08.04.2021;08.04.2022;30.03.2023;02.04.2024
ADVAL TECH HOLDING A ;CH0008967926;4970;18.03.2016;25.04.2017;04.05.2018;21.03.2019;27.03.2020;27.04.2021;27.04.2022;03.04.2023;02.04.2024
GLARNER KANT ;CH0189396655;4310;29.03.2016;28.03.2017;29.05.2018;20.02.2019;20.02.2020;09.02.2021;10.02.2022;31.03.2023;03.04.2024
LASTMINUTE.COM NV ;NL0010733960;8592;25.03.2016;30.03.2017;14.03.2018;12.02.2019;14.02.2020;10.02.2021;10.02.2022;09.02.2023;04.04.2024
BURKHALTER ;CH0212255803;4090;11.04.2016;10.04.2017;09.04.2018;15.04.2019;06.04.2020;12.04.2021;31.03.2022;03.04.2023;08.04.2024
JUNGFRAUBAHN ;CH0017875789;7970;01.03.2016;28.02.2017;27.02.2018;28.03.2019;26.03.2020;09.04.2021;11.04.2022;05.04.2023;11.04.2024
HELVETIA HOLDING ;CH0466642201;4370;14.03.2016;13.03.2017;05.03.2018;06.03.2019;04.03.2020;25.03.2021;24.03.2022;06.03.2023;11.04.2024
STARRAG GROUP HOLD ;CH0002361068;4980;24.03.2016;10.03.2017;09.03.2018;08.03.2019;06.03.2020;05.03.2021;04.03.2022;13.04.2023;15.04.2024
VILLARS HOLDING SA ;CH0002609656;7091;22.04.2016;19.04.2017;18.04.2018;16.04.2019;09.01.2020;30.06.2021;11.05.2022;18.04.2023;16.04.2024
R&S GROUP HOLDING AG ;CH1107979838;8592;NA;NA;NA;NA;NA;NA;14.12.2022;14.12.2022;17.04.2024
ADDEX THERAPEUTICS ;CH0029850754;3430;02.05.2016;16.05.2017;04.05.2018;30.04.2019;08.04.2020;11.03.2021;10.03.2022;30.03.2023;18.04.2024
SHL TELEMEDICINE ;IL0010855885;8550;12.04.2016;31.07.2017;28.03.2018;12.03.2019;30.04.2020;20.04.2021;14.04.2022;15.05.2023;18.04.2024
XLIFE SCIENCES AG ;CH0461929603;8550;NA;NA;NA;NA;10.06.2020;26.04.2021;29.04.2022;20.04.2023;23.04.2024
ROMANDE ENERGIE ;CH1263676327;8220;05.05.2016;11.05.2017;16.04.2018;11.04.2019;06.04.2020;22.04.2021;11.04.2022;05.04.2023;23.04.2024
HIGHLIGHT EVENT AND ;CH0003583256;6780;16.03.2016;28.04.2017;31.05.2018;25.04.2019;20.04.2020;12.05.2021;10.06.2022;28.04.2023;24.04.2024
SANTHERA PHARMA ;CH1276028821;3430;12.04.2016;06.04.2017;30.01.2018;29.04.2019;24.03.2020;16.02.2021;11.03.2022;27.04.2023;25.04.2024
RELIEF THERAPEUT ;CH1251125998;8550;21.04.2016;01.06.2017;30.04.2018;06.05.2019;30.04.2020;15.04.2021;31.03.2022;14.04.2023;29.04.2024
WISEKEY INTERN ;CH1276062754;8592;30.04.2016;08.05.2017;07.05.2018;25.03.2019;10.03.2020;30.04.2021;31.01.2022;21.04.2023;15.05.2024
IDORSIA LTD ;CH0363463438;3410;NA;09.06.2017;05.02.2018;07.02.2019;06.02.2020;04.02.2021;07.02.2022;07.02.2023;21.05.2024
SPEXIS AG ;CH0106213793;3440;NA;NA;06.09.2018;15.03.2019;28.04.2020;05.03.2021;18.04.2022;29.05.2023;31.05.2024
BANQUE CANTONALE ;CH0350665672;4320;06.04.2016;01.06.2017;05.04.2018;03.04.2019;03.04.2020;06.04.2021;22.04.2022;06.06.2023;05.06.2024
CI COM SA ;CH0001625810;4380;02.05.2016;28.04.2017;25.05.2018;01.05.2019;01.05.2020;07.05.2021;29.04.2022;27.04.2023;20.06.2024
AIRESIS SA ;CH0010947627;6770;27.04.2016;10.04.2017;04.05.2018;12.04.2019;29.04.2020;22.04.2021;27.04.2022;27.04.2023;28.06.2024
