ISIN;Year;Reporting date;Actual;Estimates;Mean;Surprise; Surpise (%) ;Surpise_Category;Standard Deviation
AT0000A3EPA4;FY Dec-19;11.02.2020;13.21322; 12.00 ;11.5461;1.66712;0.14;Positive;1.7871
AT0000A3EPA4;FY Dec-20;09.02.2021;-2.63904; 7.00 ;0.7867;-3.42574;-4.35;Negativ;2.7354
AT0000A3EPA4;FY Dec-21;08.02.2022;5.45464; 10.00 ;3.9533;1.50134;0.38;Positive;2.5617
AT0000A3EPA4;FY Dec-22;07.02.2023;2.52503; 10.00 ;2.6972;-0.17217;-0.06;Negativ;1.1558
AT0000A3EPA4;FY Dec-23;09.02.2024;1.6; 11.00 ;-1.143;2.743;2.4;Positive;5.2077
AT0000KTMI02;FY Dec-19;20.02.2020;2.4201; 3.00 ;2.30913;0.11097;0.05;Neutral;0.24898
AT0000KTMI02;FY Dec-20;01.02.2021;1.56008; 2.00 ;1.48753;0.07255;0.05;Neutral;0.08315
AT0000KTMI02;FY Dec-21;29.03.2022;3.33958; 2.00 ;3.08706;0.25252;0.08;Positive;0.42189
AT0000KTMI02;FY Dec-22;28.03.2023;5.03019; 2.00 ;4.94359;0.0866;0.02;Neutral;0.11359
AT0000KTMI02;FY Dec-23;29.01.2024;2.37; 3.00 ;2.96333;-0.59333;-0.2;Negativ;0.42594
CH0000816824;FY Dec-19;03.03.2020;0.329896382; 10.00 ;0.526025102;-0.19612872;-0.37;Negativ;0.077600143
CH0000816824;FY Dec-20;02.03.2021;0.319254563; 9.00 ;0.197820769;0.121433794;0.61;Positive;0.097202373
CH0000816824;FY Dec-21;01.03.2022;0.670434583; 8.00 ;0.534889737;0.135544846;0.25;Positive;0.085677283
CH0000816824;FY Dec-22;21.02.2023;0.627867308; 8.00 ;0.631198197;-0.003330889;-0.01;Neutral;0.093052063
CH0000816824;FY Dec-23;20.02.2024;0.532090939; 7.00 ;0.384925227;0.147165712;0.38;Positive;0.09127488
CH0001340204;FY Dec-19;06.04.2020;79.81364084; 2.00 ;77.32345524;2.490185594;0.03;Neutral;3.256396546
CH0001340204;FY Dec-20;04.02.2021;75.7697497; 1.00 ;72.79004044;2.979709258;0.04;Neutral;0
CH0001340204;FY Dec-21;04.02.2022;87.19906307; 1.00 ;87.26291398;-0.063850913; -   ;Positive;0
CH0001340204;FY Dec-22;10.02.2023;88.72084315; 1.00 ;83.00618647;5.714656684;0.07;Positive;0
CH0001340204;FY Dec-23;09.02.2024;103.8641513; 1.00 ;99.77662868;4.087522593;0.04;Neutral;0
CH0001624714;FY Dec-20;26.02.2020;8.321902284; 3.00 ;7.05552585;1.266376435;0.18;Positive;0.056976298
CH0001624714;FY Dec-21;16.02.2022;-26.88123423; 1.00 ;0.468240026;-27.34947426;-58.41;Negativ;0
CH0001624714;FY Dec-22;21.02.2023;17.910181; 3.00 ;16.51397438;1.396206624;0.08;Positive;1.774278519
CH0001624714;FY Dec-23;20.02.2024;13.99399169; 2.00 ;12.29981414;1.694177549;0.14;Positive;1.364281167
CH0002178181;FY Dec-19;13.04.2020;1.351510985; 7.00 ;1.505817357;-0.154306372;-0.1;Negativ;0.13574704
CH0002178181;FY Dec-20;11.03.2021;1.468570991; 8.00 ;1.422545125;0.046025866;0.03;Neutral;0.093094631
CH0002178181;FY Dec-21;15.03.2022;1.426003716; 10.00 ;2.002577458;-0.576573741;-0.29;Negativ;0.359991446
CH0002178181;FY Dec-22;15.03.2023;0.776852771; 11.00 ;1.370762035;-0.593909264;-0.43;Negativ;0.307612414
CH0002178181;FY Dec-23;13.03.2024;1.319585528; 11.00 ;1.469347844;-0.149762316;-0.1;Negativ;0.097926016
CH0002361068;FY Dec-19;06.03.2020;2.149647393; 1.00 ;1.266376435;0.883270959;0.7;Positive;0
CH0002361068;FY Dec-20;05.03.2021;-0.202194557; 1.00 ;0.329896382;-0.532090939;-1.61;Negativ;0
CH0002361068;FY Dec-21;04.03.2022;-1.713332823; 1.00 ;-2.224140125;0.510807301;0.23;Positive;0
CH0002361068;FY Dec-22;13.04.2023;3.522442016; 1.00 ;5.842358509;-2.319916494;-0.4;Negativ;0
CH0002361068;FY Dec-23;15.04.2024;7.672751339; 1.00 ;5.448611214;2.224140125;0.41;Positive;0
CH0002432174;FY Dec-19;04.03.2020;23.32686676; 10.00 ;22.8104193;0.516447465;0.02;Neutral;0.727070343
CH0002432174;FY Dec-20;28.01.2021;15.65411542; 10.00 ;15.50832251;0.145792917;0.01;Neutral;0.990104177
CH0002432174;FY Dec-21;27.01.2022;27.62616155; 9.00 ;27.36377686;0.262384684;0.01;Neutral;0.626334886
CH0002432174;FY Dec-22;26.01.2023;34.43692557; 9.00 ;32.21845753;2.218468035;0.07;Positive;1.516139921
CH0002432174;FY Dec-23;30.01.2024;36.58657296; 8.00 ;34.21331967;2.373253289;0.07;Positive;2.59834904
CH0002619481;FY Dec-19;20.03.2020;;;;0;#DIV/0!;#DIV/0!;
CH0002619481;FY Dec-20;23.03.2021;112.5797796;1;68.93404126;43.64573831;0.63;Positive;0
CH0002619481;FY Dec-21;21.03.2022;115.327146;1;72.3932283;42.93391769;0.59;Positive;0
CH0002619481;FY Dec-22;20.03.2023;91.50619023;1;69.85815552;21.64803471;0.31;Positive;0
CH0002619481;FY Dec-23;20.03.2024;67.33140463;1;80.33979364;-13.00838901;-0.16;Negativ;0
CH0003390066;FY Dec-19;16.03.2020;0.574658214;1;0.585300033;-0.010641819;-0.02;Neutral;0
CH0003390066;FY Dec-20;10.03.2021;-1.436645535;2;-1.04821915;-0.388426385;-0.37;Negativ;0.34585911
CH0003390066;FY Dec-21;11.03.2022;1.106749153;2;0.989689146;0.117060007;0.12;Positive;0.180910919
CH0003390066;FY Dec-22;10.03.2023;1.56434736;1;1.574989179;-0.010641819;-0.01;Neutral;0
CH0003390066;FY Dec-23;24.01.2024;1.841034649;2;1.793146464;0.047888185;0.03;Neutral;0.09045546
CH0003420806;FY Dec-19;16.03.2020;5.416685758;1;6.119045797;-0.702360039;-0.11;Negativ;0
CH0003420806;FY Dec-20;17.03.2021;7.130018581;1;6.651136736;0.478881845;0.07;Positive;0
CH0003420806;FY Dec-21;30.03.2022;5.097431195;1;5.57631304;-0.478881845;-0.09;Negativ;0
CH0003420806;FY Dec-22;10.03.2023;4.607907531;1;6.163741436;-1.555833905;-0.25;Negativ;0
CH0003420806;FY Dec-23;08.03.2024;6.53407673;1;5.301754115;1.232322614;0.23;Positive;0
CH0003541510;FY Dec-19;03.03.2020;91.87082151;8;91.43970015;0.431121362; -   ;Positive;1.122115939
CH0003541510;FY Dec-20;04.03.2021;70.87451306;8;64.52533793;6.349175128;0.1;Positive;4.559295703
CH0003541510;FY Dec-21;03.03.2022;97.50034364;7;95.05378951;2.446554137;0.03;Neutral;4.558678477
CH0003541510;FY Dec-22;17.01.2023;76.36569155;7;81.33587852;-4.970186968;-0.06;Negativ;7.717404411
CH0003541510;FY Dec-23;05.03.2024;77.20639523;6;76.88536349;0.321031747; -   ;Positive;1.387331347
CH0003671440;FY Dec-19;15.04.2020;12.39771888;6;13.43955293;-1.041834058;-0.08;Negativ;1.644905929
CH0003671440;FY Dec-20;09.03.2021;-21.33684665;7;-19.95386781;-1.382978843;-0.07;Negativ;2.568030498
CH0003671440;FY Dec-21;09.03.2022;7.481198601;6;7.374429233;0.106769368;0.01;Neutral;1.509829323
CH0003671440;FY Dec-22;25.01.2023;2.87329107;4;7.023600393;-4.150309323;-0.59;Negativ;3.16315293
CH0003671440;FY Dec-23;24.01.2024;17.52707553;5;13.62770029;3.899375237;0.29;Positive;2.683196261
CH0006372897;FY Dec-19;19.02.2020;70.97028943;8;68.93571202;2.034577407;0.03;Neutral;1.437379821
CH0006372897;FY Dec-20;19.03.2021;91.48771603;8;74.97441209;16.51330395;0.22;Positive;7.243375235
CH0006372897;FY Dec-21;22.02.2022;104.3749586;10;100.8159087;3.559049872;0.04;Neutral;4.692488707
CH0006372897;FY Dec-22;30.01.2023;107.3865933;9;98.8606022;8.525991085;0.09;Positive;5.907795053
CH0006372897;FY Dec-23;29.01.2024;85.81562663;9;81.96281999;3.852806638;0.05;Neutral;4.832460549
CH0008038389;FY Dec-19;27.02.2020;7.992005902;8;6.39546704;1.596538862;0.25;Positive;1.872183252
CH0008038389;FY Dec-20;25.02.2021;8.034573177;8;5.189355225;2.845217952;0.55;Positive;1.007067236
CH0008038389;FY Dec-21;17.02.2022;3.501158378;8;5.024407034;-1.523248656;-0.3;Negativ;1.46195178
CH0008038389;FY Dec-22;09.02.2023;3.66078566;8;3.904217264;-0.243431605;-0.06;Negativ;0.44017755
CH0008038389;FY Dec-23;08.02.2024;4.075816592;8;5.062579238;-0.986762646;-0.19;Negativ;1.066618854
CH0008702190;FY Dec-19;12.03.2020;3.086127446;2;3.298963821;-0.212836376;-0.06;Negativ;0.202194557
CH0008702190;FY Dec-20;11.03.2021;1.532421904;1;1.500496448;0.031925456;0.02;Neutral;0
CH0008702190;FY Dec-21;10.03.2022;2.734947426;2;2.761019882;-0.026072456;-0.01;Neutral;0.016494819
CH0008702190;FY Dec-22;02.03.2023;1.096107334;5;1.065033223;0.031074111;0.03;Neutral;0.334461722
CH0008702190;FY Dec-23;06.03.2024;1.447287354;5;2.47635123;-1.029063876;-0.42;Negativ;0.271387662
CH0008742519;FY Dec-19;06.02.2020;34.35179102;20;32.11296518;2.238825835;0.07;Positive;2.155393975
CH0008742519;FY Dec-20;04.02.2021;31.43593267;23;29.58175538;1.854177295;0.06;Positive;1.6225049
CH0008742519;FY Dec-21;03.02.2022;37.64011302;18;35.048894;2.591219022;0.07;Positive;2.856328011
CH0008742519;FY Dec-22;09.02.2023;32.91514548;16;31.77381042;1.141335064;0.04;Neutral;1.403166373
CH0008742519;FY Dec-23;09.02.2024;35.14992742;15;35.28472734;-0.134799918; -   ;Positive;1.138930013
CH0008837566;FY Dec-19;26.02.2020;9.013620505;4;8.645413575;0.36820693;0.04;Neutral;0.866510094
CH0008837566;FY Dec-20;24.02.2021;8.343185922;4;8.222667324;0.120518598;0.01;Neutral;0.137630642
CH0008837566;FY Dec-21;08.03.2022;8.875276861;3;9.197010968;-0.321734107;-0.03;Neutral;0.758559484
CH0008837566;FY Dec-22;01.03.2023;8.332544103;4;8.985419685;-0.652875582;-0.07;Negativ;0.185337916
CH0008837566;FY Dec-23;28.02.2024;7.1406604;3;7.951566991;-0.810906591;-0.1;Negativ;0.074301179
CH0008967926;FY Dec-19;27.03.2020;;;;0;#DIV/0!;#DIV/0!;
CH0008967926;FY Dec-20;27.04.2021;;;;0;#DIV/0!;#DIV/0!;
CH0008967926;FY Dec-21;27.04.2022;-;1;62.43022986;;;;0
CH0008967926;FY Dec-22;03.04.2023;62.54835405;1;62.43022986;0.118124188; -   ;Positive;0
CH0008967926;FY Dec-23;02.04.2024;-;1;62.54835405;;;;0
CH0009320091;FY Dec-19;03.03.2020;1.560739784;4;1.745939356;-0.185199572;-0.11;Negativ;0.262171847
CH0009320091;FY Dec-20;02.03.2021;-0.575381858;3;-0.683268616;0.107886759;0.16;Positive;0.06670292
CH0009320091;FY Dec-21;01.03.2022;2.8194009;3;2.497422031;0.321978869;0.13;Positive;0.347636294
CH0009320091;FY Dec-22;01.03.2023;1.574989179;3;1.509009903;0.065979276;0.04;Neutral;0.315849181
CH0009320091;FY Dec-23;22.02.2024;1.287660072;3;0.489523664;0.798136408;1.63;Positive;0.827380126
CH0010570759;FY Dec-19;03.03.2020;2260.003054;9;2312.244806;-52.24175256;-0.02;Neutral;46.69175674
CH0010570759;FY Dec-20;02.03.2021;1406.742024;10;1490.476111;-83.73408687;-0.06;Negativ;113.2503844
CH0010570759;FY Dec-21;08.03.2022;2149.008884;8;2156.771825;-7.762940753; -   ;Positive;103.5089274
CH0010570759;FY Dec-22;07.03.2023;2540.30856;10;2549.33527;-9.026709942; -   ;Positive;53.70042666
CH0010570759;FY Dec-23;05.03.2024;3042.602407;12;3000.037345;42.56506161;0.01;Neutral;342.6202408
CH0010570767;FY Dec-19;03.03.2020;226.0003054;8;228.3835407;-2.383235315;-0.01;Neutral;4.259260264
CH0010570767;FY Dec-20;02.03.2021;140.6742024;8;145.1558767;-4.481674277;-0.03;Neutral;7.511836397
CH0010570767;FY Dec-21;08.03.2022;214.9008884;8;217.3128566;-2.411968226;-0.01;Neutral;6.526957353
CH0010570767;FY Dec-22;07.03.2023;254.030856;7;251.564838;2.466018024;0.01;Neutral;5.831312301
CH0010570767;FY Dec-23;05.03.2024;-;3;293.2094249;;;;9.39490623
CH0010645932;FY Dec-19;24.01.2020;98.88378009;21;92.40179506;6.481985027;0.07;Positive;7.410175102
CH0010645932;FY Dec-20;29.01.2021;90.81728145;22;98.40775025;-7.590468796;-0.08;Negativ;7.928612588
CH0010645932;FY Dec-21;28.01.2022;96.55322177;23;108.3627248;-11.80950299;-0.11;Negativ;8.841584863
CH0010645932;FY Dec-22;25.01.2023;99.59678194;21;100.4904925;-0.893710583;-0.01;Neutral;7.685031998
CH0010645932;FY Dec-23;25.01.2024;111.5635072;19;106.6683876;4.895119578;0.05;Neutral;7.287017334
CH0010675863;FY Dec-19;17.03.2020;3.181903815;4;3.010038441;0.171865373;0.06;Positive;0.056178161
CH0010675863;FY Dec-20;18.03.2021;6.470225817;4;6.509600547;-0.039374729;-0.01;Neutral;0.295406247
CH0010675863;FY Dec-21;17.03.2022;13.64281167;5;13.62855164;0.014260037; -   ;Positive;0.088071692
CH0010675863;FY Dec-22;16.03.2023;11.12070062;6;11.47578619;-0.355085567;-0.03;Neutral;0.170865042
CH0010675863;FY Dec-23;14.03.2024;15.48384632;6;15.56277669;-0.07893037;-0.01;Neutral;0.50793401
CH0010702154;FY Dec-19;28.01.2020;3.650143841;8;6.981565209;-3.331421368;-0.48;Negativ;0.844013289
CH0010702154;FY Dec-20;26.01.2021;-0.361821838;7;-1.164672573;0.802850734;0.69;Positive;1.025158328
CH0010702154;FY Dec-21;25.01.2022;8.375111378;9;8.411644742;-0.036533364; -   ;Positive;0.662687339
CH0010702154;FY Dec-22;24.01.2023;12.83403345;8;12.64859975;0.185433692;0.01;Neutral;1.141835229
CH0010702154;FY Dec-23;23.01.2024;9.077471418;6;11.7682553;-2.690783878;-0.23;Negativ;1.248423686
CH0011029946;FY Dec-19;05.03.2020;21.0886092;8;21.79498998;-0.706380782;-0.03;Neutral;0.870776519
CH0011029946;FY Dec-20;04.03.2021;19.6476516;9;19.48748137;0.160170226;0.01;Neutral;1.083775367
CH0011029946;FY Dec-21;03.03.2022;32.0028894;8;30.72549996;1.27738944;0.04;Neutral;1.439545851
CH0011029946;FY Dec-22;13.01.2023;35.2645164;8;34.28189042;0.982625985;0.03;Neutral;1.182704895
CH0011029946;FY Dec-23;05.03.2024;42.0993288;8;39.51485451;2.58447429;0.07;Positive;1.447558744
CH0011075394;FY Dec-19;13.02.2020;26.9595378;27;26.69821819;0.261319608;0.01;Neutral;1.226790409
CH0011075394;FY Dec-20;11.02.2021;24.8857272;22;19.91491029;4.97081691;0.25;Positive;1.862846618
CH0011075394;FY Dec-21;10.02.2022;33.7456692;22;28.28000993;5.465659275;0.19;Positive;1.834923197
CH0011075394;FY Dec-22;09.02.2023;29.9582874;20;31.14923886;-1.190951456;-0.04;Neutral;2.696343228
CH0011075394;FY Dec-23;22.02.2024;28.9457226;19;33.46306626;-4.517343659;-0.13;Negativ;2.057726398
CH0011108872;FY Dec-19;07.02.2020;16.44295088;5;8.336907249;8.106043632;0.97;Positive;0.968905674
CH0011108872;FY Dec-20;05.02.2021;15.39160304;3;9.146302701;6.245300335;0.68;Positive;1.472838361
CH0011108872;FY Dec-21;11.02.2022;22.2147967;3;14.08794831;8.126848388;0.58;Positive;2.447043661
CH0011108872;FY Dec-22;10.02.2023;20.24073932;3;11.74996201;8.490777307;0.72;Positive;0.922805315
CH0011108872;FY Dec-23;09.02.2024;6.842689474;3;9.204109061;-2.361419587;-0.26;Negativ;1.145911046
CH0011178255;FY Dec-19;19.03.2020;4.363145699;1;5.853000328;-1.489854629;-0.25;Negativ;0
CH0011178255;FY Dec-20;11.03.2021;0.834318592;1;-3.330889278;4.16520787;1.25;Positive;0
CH0011178255;FY Dec-21;10.03.2022;7.151302219;1;3.142529085;4.008773134;1.28;Positive;0
CH0011178255;FY Dec-22;09.03.2023;3.980040223;2;2.718984698;1.261055525;0.46;Positive;3.325568368
CH0011178255;FY Dec-23;14.03.2024;9.013620505;2;8.683192032;0.330428473;0.04;Neutral;0.713533949
CH0011339204;FY Dec-19;06.03.2020;0.010641819;4;0.204855011;-0.194213193;-0.95;Negativ;0.189381807
CH0011339204;FY Dec-20;11.03.2021;0.191552738;5;0.210708012;-0.019155274;-0.09;Negativ;0.020240739
CH0011339204;FY Dec-21;08.03.2022;0.393747295;5;0.359480638;0.034266656;0.1;Positive;0.041056137
CH0011339204;FY Dec-22;07.03.2023;0.319254563;5;0.352882711;-0.033628147;-0.1;Negativ;0.068746149
CH0011339204;FY Dec-23;05.03.2024;0.510807301;3;0.473209756;0.037597546;0.08;Positive;0.007789811
CH0011432447;FY Dec-19;18.02.2020;-2.213498306;9;-2.797617097;0.584118791;0.21;Positive;0.696592174
CH0011432447;FY Dec-20;16.02.2021;-1.521780085;7;-1.014016344;-0.507763741;-0.5;Negativ;1.805459048
CH0011432447;FY Dec-21;15.02.2022;-0.617225489;4;-1.729295551;1.112070062;0.64;Positive;0.511552229
CH0011432447;FY Dec-22;14.02.2023;1.085465515;6;-1.736744825;2.82221034;1.63;Positive;0.391022989
CH0011432447;FY Dec-23;13.02.2024;0.915196415;7;1.739330787;-0.824134372;-0.47;Negativ;2.104111051
CH0011484067;FY Dec-19;12.02.2020;30.11634714;2;28.59456706;1.521780085;0.05;Neutral;0.244761832
CH0011484067;FY Dec-20;18.02.2021;29.72259985;2;28.49879069;1.223809159;0.04;Neutral;0.830061865
CH0011484067;FY Dec-21;16.02.2022;32.23406908;2;32.29791999;-0.063850913; -   ;Positive;0.053209094
CH0011484067;FY Dec-22;15.02.2023;32.68102547;1;30.94321646;1.737809006;0.06;Positive;0
CH0011484067;FY Dec-23;14.02.2024;36.84197661;1;38.83731763;-1.995341021;-0.05;Neutral;0
CH0012005267;FY Dec-19;29.01.2020;5.257548;26;5.137296194;0.120251806;0.02;Neutral;0.07496874
CH0012005267;FY Dec-20;26.01.2021;5.6275236;27;5.641193225;-0.013669625; -   ;Positive;0.058592452
CH0012005267;FY Dec-21;02.02.2022;6.1240698;27;6.150425693;-0.026355893; -   ;Positive;0.120222598
CH0012005267;FY Dec-22;01.02.2023;5.9585544;22;5.866109181;0.092445219;0.02;Neutral;0.077208066
CH0012005267;FY Dec-23;31.01.2024;6.717978;24;6.302203315;0.415774685;0.07;Positive;0.634440001
CH0012032048;FY Dec-19;30.01.2020;21.45390666;24;21.11084634;0.343060312;0.02;Neutral;0.465515721
CH0012032048;FY Dec-20;04.02.2021;20.38972478;27;20.62199312;-0.232268337;-0.01;Neutral;0.5171179
CH0012032048;FY Dec-21;03.02.2022;21.081443;25;21.63371083;-0.552267827;-0.03;Neutral;0.50547575
CH0012032048;FY Dec-22;02.02.2023;21.60289212;20;21.83381959;-0.230927467;-0.01;Neutral;0.385201914
CH0012032048;FY Dec-23;01.02.2024;19.76185747;19;19.76012285;0.001734616; -   ;Positive;0.64157397
CH0012032113;FY Dec-19;30.01.2020;21.45390666;2;19.02384734;2.430059318;0.13;Positive;2.316191857
CH0012032113;FY Dec-20;04.02.2021;20.38972478;2;18.1512182;2.23850658;0.12;Positive;2.720580971
CH0012032113;FY Dec-21;03.02.2022;21.081443;2;19.90658621;1.174856793;0.06;Positive;2.347585222
CH0012032113;FY Dec-22;02.02.2023;21.60289212;1;21.95407214;-0.35118002;-0.02;Neutral;0
CH0012032113;FY Dec-23;01.02.2024;19.76185747;1;18.56039613;1.20146134;0.06;Positive;0
CH0012100191;FY Dec-19;17.03.2020;6.523434911;6;6.461712362;0.061722549;0.01;Neutral;0.57252985
CH0012100191;FY Dec-20;16.03.2021;9.173247787;7;8.192529694;0.980718093;0.12;Positive;0.669764148
CH0012100191;FY Dec-21;15.03.2022;10.51411695;7;12.31045596;-1.79633901;-0.15;Negativ;1.777247587
CH0012100191;FY Dec-22;14.03.2023;10.07780238;5;12.07037653;-1.992574148;-0.17;Negativ;1.428759947
CH0012100191;FY Dec-23;12.03.2024;10.96107334;6;10.45806649;0.503006848;0.05;Neutral;0.987943888
CH0012138605;FY Dec-19;26.02.2020;4.97;19;4.24784;0.72216;0.17;Positive;0.15371
CH0012138605;FY Dec-20;25.02.2021;2.49;17;2.43406;0.05594;0.02;Neutral;0.34105
CH0012138605;FY Dec-21;24.02.2022;4.06;19;3.75691;0.30309;0.08;Positive;0.25485
