ISIN;Year;Reporting date;Actual;Estimates;Mean;Surprise; Surpise (%) ;Surpise_Category;Standard Deviation
CH0012138605;FY Dec-22;28.02.2023;3.28;12;3.35575;-0.07575;-0.02;Neutral;0.17844
CH0012138605;FY Dec-23;29.02.2024;2.99;13;2.92715;0.06285;0.02;Neutral;0.46217
CH0012142631;FY Dec-19;13.02.2020;0.776852771;13;1.002129433;-0.225276662;-0.22;Negativ;0.159488938
CH0012142631;FY Dec-20;11.02.2021;0.691718221;16;0.507678607;0.184039614;0.36;Positive;0.411689401
CH0012142631;FY Dec-21;14.02.2022;1.032256421;17;0.973098551;0.059157871;0.06;Positive;0.179431706
CH0012142631;FY Dec-22;02.03.2023;1.330227347;16;1.19075567;0.139471677;0.12;Positive;0.437591588
CH0012142631;FY Dec-23;29.02.2024;0.936480052;16;0.740936632;0.19554342;0.26;Positive;0.246932763
CH0012214059;FY Dec-19;27.02.2020;3.618218385;17;3.768832046;-0.150613661;-0.04;Neutral;0.192372158
CH0012214059;FY Dec-20;26.02.2021;3.267038365;18;3.193726875;0.07331149;0.02;Neutral;0.201619899
CH0012214059;FY Dec-21;25.02.2022;4.235443874;20;4.222673691;0.012770183; -   ;Positive;0.21549683
CH0012214059;FY Dec-22;24.02.2023;3.894905673;19;4.874740495;-0.979834822;-0.2;Negativ;0.337015759
CH0012214059;FY Dec-23;28.02.2024;5.767865778;20;5.488518035;0.279347743;0.05;Neutral;0.268109982
CH0012221716;FY Dec-19;05.02.2020;1.2072888;17;0.968119047;0.239169753;0.25;Positive;0.106796378
CH0012221716;FY Dec-20;04.02.2021;0.9541476;17;0.74315441;0.21099319;0.28;Positive;0.115812099
CH0012221716;FY Dec-21;03.02.2022;1.4214852;24;1.475404276;-0.053919076;-0.04;Neutral;0.285981403
CH0012221716;FY Dec-22;02.02.2023;1.265706;19;1.191253279;0.074452721;0.06;Positive;0.184072597
CH0012221716;FY Dec-23;01.02.2024;1.9569762;20;1.939110273;0.017865927;0.01;Neutral;0.082884271
CH0012255151;FY Dec-19;06.02.2020;15.07945721;23;15.93732615;-0.857868937;-0.05;Neutral;1.040131367
CH0012255151;FY Dec-20;08.02.2021;-1.053540059;22;0.154157387;-1.207697446;-7.83;Negativ;0.820877975
CH0012255151;FY Dec-21;17.02.2022;15.71796634;24;13.47804439;2.239921942;0.17;Positive;0.907534305
CH0012255151;FY Dec-22;06.02.2023;16.55867002;21;17.30431033;-0.745640316;-0.04;Neutral;0.781109498
CH0012255151;FY Dec-23;22.01.2024;17.82504645;21;18.87174382;-1.04669737;-0.06;Negativ;1.109579877
CH0012268360;FY Dec-19;27.02.2020;0.194724;2;0.347893898;-0.153169898;-0.44;Negativ;0.079174778
CH0012268360;FY Dec-20;25.02.2021;-0.4089204;2;-0.07642917;-0.33249123;-4.35;Negativ;0.07642917
CH0012268360;FY Dec-21;23.02.2022;0.2531412;3;0.19375038;0.05939082;0.31;Positive;0.104595997
CH0012268360;FY Dec-22;23.02.2023;-0.3602394;3;0.042517985;-0.402757385;-9.47;Negativ;0.116133394
CH0012268360;FY Dec-23;22.02.2024;-0.48681;3;-0.1995921;-0.2872179;-1.44;Negativ;0.199280542
CH0012335540;FY Dec-19;12.02.2020;4.671758444;3;4.775335266;-0.103576822;-0.02;Neutral;0.07495033
CH0012335540;FY Dec-20;11.02.2021;4.522772981;4;4.840431271;-0.317658291;-0.07;Negativ;0.13743909
CH0012335540;FY Dec-21;09.02.2022;6.917182206;2;6.586753733;0.330428473;0.05;Neutral;0.416627205
CH0012335540;FY Dec-22;08.02.2023;4.26736933;3;4.45466534;-0.18729601;-0.04;Neutral;0.163607322
CH0012335540;FY Dec-23;08.02.2024;3.990682042;3;4.078657958;-0.087975916;-0.02;Neutral;0.49810097
CH0012410517;FY Dec-19;12.03.2020;15.95208635;11;14.32660174;1.625484609;0.11;Positive;1.622472975
CH0012410517;FY Dec-20;09.03.2021;10.24807148;11;10.76362504;-0.515553553;-0.05;Neutral;0.716577509
CH0012410517;FY Dec-21;10.03.2022;13.88757351;10;13.13732528;0.750248224;0.06;Positive;1.325651365
CH0012410517;FY Dec-22;09.03.2023;12.89788436;6;13.46349703;-0.565612668;-0.04;Neutral;0.721579164
CH0012410517;FY Dec-23;26.03.2024;5.629522134;6;6.686254738;-1.056732605;-0.16;Negativ;1.164927976
CH0012453913;FY Dec-19;12.02.2020;3.3784614;18;3.368919924;0.009541476; -   ;Positive;0.102366407
CH0012453913;FY Dec-20;17.02.2021;3.3395166;19;3.304622059;0.034894541;0.01;Neutral;0.115140301
CH0012453913;FY Dec-21;14.02.2022;3.699756;15;3.802638425;-0.102882425;-0.03;Neutral;0.059322667
CH0012453913;FY Dec-22;20.02.2023;2.7553446;18;2.792994485;-0.037649885;-0.01;Neutral;0.255536305
CH0012453913;FY Dec-23;19.02.2024;3.1058478;15;3.076123181;0.029724619;0.01;Neutral;0.06531043
CH0012829898;FY Dec-19;02.03.2020;33.06413094;6;35.05574733;-1.991616384;-0.06;Negativ;1.760986888
CH0012829898;FY Dec-20;02.03.2021;37.46984392;7;37.85340699;-0.383563074;-0.01;Neutral;1.585375594
CH0012829898;FY Dec-21;04.03.2022;43.11000787;7;42.67110734;0.438900532;0.01;Neutral;0.681087044
CH0012829898;FY Dec-22;06.02.2023;36.30988567;7;38.62888697;-2.319001297;-0.06;Negativ;1.28413763
CH0012829898;FY Dec-23;25.01.2024;37.05481299;6;39.26813038;-2.213317395;-0.06;Negativ;3.709120801
CH0012949464;FY Dec-19;21.04.2020;-1.798467373;5;-1.7548572;-0.043610173;-0.02;Neutral;0.370090532
CH0012949464;FY Dec-20;18.05.2021;-2.671096513;5;-1.560048066;-1.111048448;-0.71;Negativ;0.6559085
CH0012949464;FY Dec-21;17.03.2022;-2.192214668;6;-2.143868886;-0.048345783;-0.02;Neutral;0.45310736
CH0012949464;FY Dec-22;17.03.2023;3.767203847;4;3.56237012;0.204833728;0.06;Positive;0.383116118
CH0012949464;FY Dec-23;18.03.2024;-2.011303749;2;-2.123042846;0.111739097;0.05;Neutral;0.377784567
CH0013396012;FY Dec-19;13.02.2020;;;;0;#DIV/0!;#DIV/0!;
CH0013396012;FY Dec-20;05.02.2021;;;;0;#DIV/0!;#DIV/0!;
CH0013396012;FY Dec-21;05.04.2022;0.893912777;2;0.949250235;-0.055337458;-0.06;Negativ;0.012770183
CH0013396012;FY Dec-22;28.03.2023;0.893912777;1;0.950314417;-0.05640164;-0.06;Negativ;0
CH0013396012;FY Dec-23;28.03.2024;1.245092797;1;1.553705542;-0.308612745;-0.2;Negativ;0
CH0013841017;FY Dec-19;21.01.2020;14.46223172;16;13.76426675;0.697964968;0.05;Neutral;0.330971206
CH0013841017;FY Dec-20;27.01.2021;12.97237709;18;14.26228259;-1.289905496;-0.09;Negativ;0.984400162
CH0013841017;FY Dec-21;26.01.2022;13.44061712;18;14.29976307;-0.859145955;-0.06;Negativ;0.917495048
CH0013841017;FY Dec-22;25.01.2023;15.65411542;13;15.74711428;-0.092998854;-0.01;Neutral;0.571039996
CH0013841017;FY Dec-23;26.01.2024;13.18521347;18;14.38602566;-1.200812189;-0.08;Negativ;0.891135263
CH0014284498;FY Dec-19;04.03.2020;16.47353547;6;17.32186934;-0.848333868;-0.05;Neutral;0.987007408
CH0014284498;FY Dec-20;24.02.2021;17.98467373;7;17.24811089;0.736562845;0.04;Neutral;0.537050026
CH0014284498;FY Dec-21;23.02.2022;23.44392677;9;22.86512889;0.578797882;0.03;Neutral;0.905778405
CH0014284498;FY Dec-22;22.02.2023;38.60851853;9;34.21085077;4.397667759;0.13;Positive;2.754485805
CH0014284498;FY Dec-23;20.02.2024;27.90284884;11;33.62001699;-5.717168153;-0.17;Negativ;3.003546932
CH0014345117;FY Dec-19;13.03.2020;;;;0;#DIV/0!;#DIV/0!;
CH0014345117;FY Dec-20;28.04.2021;;;;0;#DIV/0!;#DIV/0!;
CH0014345117;FY Dec-21;29.04.2022;;;;0;#DIV/0!;#DIV/0!;
CH0014345117;FY Dec-22;27.04.2023;1008.205911;1;18085.82374;-17077.61783;-0.94;Negativ;0
CH0014345117;FY Dec-23;08.02.2024;1045.452277;1;19038.20063;-17992.74835;-0.95;Negativ;0
CH0014786500;FY Dec-19;13.02.2020;8.162275003;3;7.886300716;0.275974286;0.03;Neutral;0.331737417
CH0014786500;FY Dec-20;11.02.2021;8.212291551;4;7.96220881;0.250082741;0.03;Neutral;0.129212964
CH0014786500;FY Dec-21;17.02.2022;8.296361919;4;8.125826773;0.170535146;0.02;Neutral;0.128542529
CH0014786500;FY Dec-22;01.02.2023;8.726291398;5;8.467908038;0.25838336;0.03;Neutral;0.120859136
CH0014786500;FY Dec-23;31.01.2024;9.715980544;5;9.991816487;-0.275835943;-0.03;Neutral;1.351319432
CH0014852781;FY Dec-19;28.02.2020;38.8213549;11;38.80026282;0.021092085; -   ;Positive;1.276560655
CH0014852781;FY Dec-20;02.03.2021;34.88388195;14;36.06436827;-1.180486315;-0.03;Neutral;1.863531453
CH0014852781;FY Dec-21;01.03.2022;42.49278238;13;42.55933632;-0.066553935; -   ;Positive;1.734690954
CH0014852781;FY Dec-22;01.03.2023;50.82532648;9;45.87428415;4.951042336;0.11;Positive;1.57540421
CH0014852781;FY Dec-23;14.03.2024;39.3853713;9;41.76606322;-2.380691921;-0.06;Negativ;4.857894496
CH0016440353;FY Dec-19;07.02.2020;23.98665953;7;23.67713158;0.309527941;0.01;Neutral;0.283987576
CH0016440353;FY Dec-20;12.02.2021;19.76185747;7;19.42937513;0.332482344;0.02;Neutral;0.389235164
CH0016440353;FY Dec-21;11.02.2022;25.04019958;8;24.48177014;0.55842944;0.02;Neutral;0.565484966
CH0016440353;FY Dec-22;10.02.2023;24.21013772;7;24.05416058;0.155977138;0.01;Neutral;0.584736016
CH0016440353;FY Dec-23;09.02.2024;20.81539753;7;19.4205637;1.394833829;0.07;Positive;0.605029965
CH0017875789;FY Dec-19;26.03.2020;9.694696907;2;9.391405072;0.303291835;0.03;Neutral;0.133022735
CH0017875789;FY Dec-20;09.04.2021;-1.681407367;2;-2.660454695;0.979047328;0.37;Positive;1.489854629
CH0017875789;FY Dec-21;11.04.2022;-0.08513455;1;-0.60658367;0.52144912;0.86;Positive;0
CH0017875789;FY Dec-22;05.04.2023;7.970722265;1;3.671427478;4.299294786;1.17;Positive;0
CH0017875789;FY Dec-23;11.04.2024;14.48351536;1;11.41867155;3.064843808;0.27;Positive;0
CH0018294154;FY Dec-19;25.02.2020;4.991013007;9;5.007092795;-0.016079788; -   ;Positive;0.696858219
CH0018294154;FY Dec-20;23.02.2021;6.778838562;10;4.807122378;1.971716183;0.41;Positive;0.362034675
CH0018294154;FY Dec-21;22.02.2022;5.129356651;12;7.236255858;-2.106899207;-0.29;Negativ;3.296122456
CH0018294154;FY Dec-22;21.02.2023;5.469894852;10;5.23332722;0.236567631;0.05;Neutral;0.384914585
CH0018294154;FY Dec-23;27.02.2024;7.874945896;10;5.593020695;2.281925201;0.41;Positive;0.548628325
CH0019107025;FY Dec-19;27.02.2020;14.8453372;2;14.9038672;-0.058530003; -   ;Positive;0.196873647
CH0019107025;FY Dec-20;15.03.2021;4.7036839;2;1.452608263;3.251075637;2.24;Positive;1.112070062
CH0019107025;FY Dec-21;26.04.2022;4.501489343;2;4.492443797;0.009045546; -   ;Positive;0.001596273
CH0019107025;FY Dec-22;15.03.2023;8.311260466;1;7.800453164;0.510807301;0.07;Positive;0
CH0019107025;FY Dec-23;27.02.2024;9.524427806;2;9.539326353;-0.014898546; -   ;Positive;0.004256728
CH0022268228;FY Dec-19;26.02.2020;0.372463657;5;0.470581226;-0.098117569;-0.21;Negativ;0.045951373
CH0022268228;FY Dec-20;05.03.2021;0.393747295;6;0.371750655;0.021996639;0.06;Positive;0.031680695
CH0022268228;FY Dec-21;23.02.2022;0.564016395;6;0.689770768;-0.125754372;-0.18;Negativ;0.091072685
CH0022268228;FY Dec-22;22.02.2023;0.830061865;3;0.704137223;0.125924642;0.18;Positive;0.020144963
CH0022268228;FY Dec-23;21.02.2024;1.117390972;3;0.885399322;0.231991649;0.26;Positive;0.065947351
CH0023405456;FY Dec-19;12.03.2020;7.052854753;12;7.31238743;-0.259532676;-0.04;Neutral;1.163576465
CH0023405456;FY Dec-20;09.03.2021;-30.19083987;11;-17.1018923;-13.08894757;-0.77;Negativ;9.247804369
CH0023405456;FY Dec-21;08.03.2022;0.287329107;7;-5.862428979;6.149758086;1.05;Positive;5.059865574
CH0023405456;FY Dec-22;07.03.2023;3.362814734;9;1.301143257;2.061671477;1.58;Positive;0.829146668
CH0023405456;FY Dec-23;07.03.2024;2.35184195;11;2.153329462;0.198512487;0.09;Positive;0.536113546
CH0023868554;FY Dec-19;25.02.2020;1.561559204;6;2.11709407;-0.555534866;-0.26;Negativ;0.232853637
CH0023868554;FY Dec-20;03.03.2021;-11.87626976;5;-5.648677407;-6.227592349;-1.1;Negativ;5.044403012
CH0023868554;FY Dec-21;01.03.2022;3.235112909;5;2.570212071;0.664900837;0.26;Positive;0.943269533
CH0023868554;FY Dec-22;01.03.2023;5.948776697;4;4.679207717;1.26956898;0.27;Positive;0.239621833
CH0023868554;FY Dec-23;28.02.2024;8.055856815;4;4.354898289;3.700958526;0.85;Positive;0.188647521
CH0024590272;FY Dec-19;26.02.2020;7.8;4;7.54157;0.25843;0.03;Neutral;0.28087
CH0024590272;FY Dec-20;23.02.2021;10.14;4;9.28815;0.85185;0.09;Positive;0.25172
CH0024590272;FY Dec-21;22.02.2022;12.01;4;11.93582;0.07418;0.01;Neutral;0.31828
CH0024590272;FY Dec-22;21.02.2023;11.91;3;12.19;-0.28;-0.02;Neutral;0.32782
CH0024590272;FY Dec-23;20.02.2024;10.07;3;11.70333;-1.63333;-0.14;Negativ;0.62835
CH0024608827;FY Dec-19;17.03.2020;35.82036201;16;32.90091737;2.919444638;0.09;Positive;0.533612719
CH0024608827;FY Dec-20;16.03.2021;32.30856181;16;27.77794581;4.530616001;0.16;Positive;0.850068484
CH0024608827;FY Dec-21;22.03.2022;58.6577051;15;52.97079164;5.686913462;0.11;Positive;3.335561036
CH0024608827;FY Dec-22;21.03.2023;41.5988696;17;39.40415411;2.194715496;0.06;Positive;1.686302604
CH0024608827;FY Dec-23;19.03.2024;41.02421139;16;44.11752206;-3.093310673;-0.07;Negativ;1.314743501
CH0024638196;FY Dec-19;14.02.2020;9.088113236;17;8.813809716;0.274303521;0.03;Neutral;0.251859925
CH0024638196;FY Dec-20;17.02.2021;8.651798667;18;7.716201885;0.935596782;0.12;Positive;0.589386491
CH0024638196;FY Dec-21;16.02.2022;9.024262324;18;8.476442777;0.547819547;0.06;Positive;0.391767916
CH0024638196;FY Dec-22;22.02.2023;7.438631326;15;6.675112754;0.763518572;0.11;Positive;0.553576771
CH0024638196;FY Dec-23;14.02.2024;9.215815062;14;8.786417674;0.429397388;0.05;Neutral;0.433281652
CH0024638212;FY Dec-19;14.02.2020;9.088113236;4;8.856919723;0.231193513;0.03;Neutral;0.225702334
CH0024638212;FY Dec-20;17.02.2021;8.651798667;5;7.881543823;0.770254843;0.1;Positive;0.699103643
CH0024638212;FY Dec-21;16.02.2022;9.024262324;5;8.65392703;0.370335293;0.04;Neutral;0.481382672
CH0024638212;FY Dec-22;22.02.2023;7.438631326;5;6.573238623;0.865392703;0.13;Positive;0.495802337
CH0024638212;FY Dec-23;14.02.2024;9.215815062;13;8.718927259;0.496887802;0.06;Positive;0.385287049
CH0025238863;FY Dec-19;27.02.2020;7.087451306;20;6.961186126;0.12626518;0.02;Neutral;0.158031009
CH0025238863;FY Dec-20;03.03.2021;6.991674937;20;6.84295552;0.148719417;0.02;Neutral;0.242090735
CH0025238863;FY Dec-21;02.03.2022;18.00595737;19;16.34578043;1.660176938;0.1;Positive;1.239814455
CH0025238863;FY Dec-22;01.03.2023;23.57162859;11;23.62822179;-0.056593192; -   ;Positive;0.32567158
CH0025238863;FY Dec-23;01.03.2024;12.79146617;17;13.06476936;-0.27330319;-0.02;Neutral;0.296076682
CH0025343259;FY Dec-19;05.03.2020;3.565009291;3;4.14321123;-0.57820194;-0.14;Negativ;0.54327549
CH0025343259;FY Dec-20;28.01.2021;1.468570991;2;1.186562794;0.282008198;0.24;Positive;0.579979123
CH0025343259;FY Dec-21;28.01.2022;5.650805771;2;4.899493365;0.751312406;0.15;Positive;1.271697344
CH0025343259;FY Dec-22;03.03.2023;4.629191168;1;5.121907378;-0.492716209;-0.1;Negativ;0
CH0025343259;FY Dec-23;08.03.2024;2.128363756;1;2.394409225;-0.266045469;-0.11;Negativ;0
CH0028422100;FY Dec-19;28.01.2020;0.904554596;1;2.00066193;-1.096107334;-0.55;Negativ;0
CH0028422100;FY Dec-20;02.03.2021;1.777183736;1;2.260322308;-0.483138573;-0.21;Negativ;0
CH0028422100;FY Dec-21;01.03.2022;3.447949284;1;3.905547492;-0.457598207;-0.12;Negativ;0
CH0028422100;FY Dec-22;28.02.2023;2.021945568;1;2.075154662;-0.053209094;-0.03;Neutral;0
CH0028422100;FY Dec-23;27.02.2024;1.223809159;1;1.404720079;-0.180910919;-0.13;Negativ;0
CH0029850754;FY Dec-19;08.04.2020;-0.595941852;2;-0.446956389;-0.148985463;-0.33;Negativ;0
CH0029850754;FY Dec-20;11.03.2021;-0.510807301;2;-0.579979123;0.069171822;0.12;Positive;0.079813641
CH0029850754;FY Dec-21;10.03.2022;-0.478881845;2;-0.469304208;-0.009577637;-0.02;Neutral;0.032989638
CH0029850754;FY Dec-22;30.03.2023;-0.489523664;2;-0.439507116;-0.050016548;-0.11;Negativ;0.024476183
CH0029850754;FY Dec-23;18.04.2024;-0.148985463;3;-0.144728735;-0.004256728;-0.03;Neutral;0.027317549
CH0030170408;FY Dec-19;21.01.2020;19.08078107;20;19.1769299;-0.096148833;-0.01;Neutral;0.410486876
CH0030170408;FY Dec-20;10.03.2021;19.02757198;21;19.04870663;-0.021134652; -   ;Positive;0.451064131
CH0030170408;FY Dec-21;14.01.2022;22.51808853;19;22.91183583;-0.393747295;-0.02;Neutral;0.723207362
CH0030170408;FY Dec-22;19.01.2023;21.71995213;20;20.08797601;1.631976119;0.08;Positive;0.834456936
CH0030170408;FY Dec-23;17.01.2024;19.52773746;20;19.77707527;-0.249337814;-0.01;Neutral;0.426971053
CH0030380734;FY Dec-19;15.04.2020;3.426665647;5;3.378138953;0.048526694;0.01;Neutral;0.043269635
CH0030380734;FY Dec-20;19.03.2021;2.830723795;6;2.373657678;0.457066117;0.19;Positive;0.162489931
CH0030380734;FY Dec-21;08.03.2022;4.735609356;6;4.230655055;0.504954301;0.12;Positive;0.086858525
CH0030380734;FY Dec-22;07.03.2023;4.756892994;5;4.570661165;0.186231829;0.04;Neutral;0.118283816
CH0030380734;FY Dec-23;05.03.2024;3.703352935;5;3.328122405;0.37523053;0.11;Positive;0.168949515
CH0030486770;FY Dec-19;06.02.2020;5.150640289;6;7.761429615;-2.610789326;-0.34;Negativ;0.438719621
CH0030486770;FY Dec-20;09.02.2021;-21.67738485;3;-22.78661355;1.109228697;0.05;Neutral;0.576552458
CH0030486770;FY Dec-21;18.02.2022;8.492171385;7;9.323297431;-0.831126047;-0.09;Negativ;1.135301153
CH0030486770;FY Dec-22;09.02.2023;6.555360367;6;7.316069499;-0.760709132;-0.1;Negativ;0.523141169
CH0030486770;FY Dec-23;07.02.2024;4.18223478;6;4.969378189;-0.78714341;-0.16;Negativ;0.282997887
CH0032816131;FY Dec-19;02.06.2020;5.884925784;2;4.911199366;0.973726418;0.2;Positive;0.973726418
CH0032816131;FY Dec-20;08.03.2021;7.289645863;2;6.225463985;1.064181878;0.17;Positive;1.010972784
CH0032816131;FY Dec-21;13.04.2022;12.8659589;1;3.960884949;8.905073953;2.25;Positive;0
CH0032816131;FY Dec-22;13.04.2023;4.671758444;1;4.660052443;0.011706001; -   ;Positive;0
CH0032816131;FY Dec-23;14.03.2024;4.756892994;1;4.273754421;0.483138573;0.11;Positive;0
CH0033361673;FY Dec-19;15.04.2020;2.011303749;5;2.018540186;-0.007236437; -   ;Positive;0.268461162
CH0033361673;FY Dec-20;12.03.2021;-9.918175101;6;-8.559566023;-1.358609078;-0.16;Negativ;1.380190686
CH0033361673;FY Dec-21;10.03.2022;3.511800197;7;1.678214821;1.833585375;1.09;Positive;0.541317396
CH0033361673;FY Dec-22;10.03.2023;16.34583364;6;12.87997418;3.465859465;0.27;Positive;0.504613763
CH0033361673;FY Dec-23;06.03.2024;7.459914963;3;1.687441278;5.772473685;3.42;Positive;3.808068432
